Date,Open,High,Low,Close,Volume,Adj Close
7/1/58,45.279999,45.279999,45.279999,45.279999,2600000,45.279999
7/2/58,45.32,45.32,45.32,45.32,2370000,45.32
7/3/58,45.470001,45.470001,45.470001,45.470001,2630000,45.470001
7/7/58,45.619999,45.619999,45.619999,45.619999,2510000,45.619999
7/8/58,45.400002,45.400002,45.400002,45.400002,2430000,45.400002
7/9/58,45.25,45.25,45.25,45.25,2630000,45.25
7/10/58,45.419998,45.419998,45.419998,45.419998,2510000,45.419998
7/11/58,45.720001,45.720001,45.720001,45.720001,2400000,45.720001
7/14/58,45.139999,45.139999,45.139999,45.139999,2540000,45.139999
7/15/58,45.110001,45.110001,45.110001,45.110001,3090000,45.110001
7/16/58,45.25,45.25,45.25,45.25,3240000,45.25
7/17/58,45.549999,45.549999,45.549999,45.549999,3180000,45.549999
7/18/58,45.77,45.77,45.77,45.77,3350000,45.77
7/21/58,46.330002,46.330002,46.330002,46.330002,3440000,46.330002
7/22/58,46.41,46.41,46.41,46.41,3420000,46.41
7/23/58,46.400002,46.400002,46.400002,46.400002,3550000,46.400002
7/24/58,46.650002,46.650002,46.650002,46.650002,3740000,46.650002
7/25/58,46.970001,46.970001,46.970001,46.970001,4430000,46.970001
7/28/58,47.150002,47.150002,47.150002,47.150002,3940000,47.150002
7/29/58,46.959999,46.959999,46.959999,46.959999,3310000,46.959999
7/30/58,47.09,47.09,47.09,47.09,3680000,47.09
7/31/58,47.189999,47.189999,47.189999,47.189999,4440000,47.189999
8/1/58,47.490002,47.490002,47.490002,47.490002,3380000,47.490002
8/4/58,47.939999,47.939999,47.939999,47.939999,4000000,47.939999
8/5/58,47.75,47.75,47.75,47.75,4210000,47.75
8/6/58,47.459999,47.459999,47.459999,47.459999,3440000,47.459999
8/7/58,47.77,47.77,47.77,47.77,3200000,47.77
8/8/58,48.049999,48.049999,48.049999,48.049999,3650000,48.049999
8/11/58,48.16,48.16,48.16,48.16,2870000,48.16
8/12/58,47.73,47.73,47.73,47.73,2600000,47.73
8/13/58,47.810001,47.810001,47.810001,47.810001,2790000,47.810001
8/14/58,47.91,47.91,47.91,47.91,3370000,47.91
8/15/58,47.5,47.5,47.5,47.5,2960000,47.5
8/18/58,47.220001,47.220001,47.220001,47.220001,2390000,47.220001
8/19/58,47.299999,47.299999,47.299999,47.299999,2250000,47.299999
8/20/58,47.32,47.32,47.32,47.32,2460000,47.32
8/21/58,47.630001,47.630001,47.630001,47.630001,2500000,47.630001
8/22/58,47.73,47.73,47.73,47.73,2660000,47.73
8/25/58,47.740002,47.740002,47.740002,47.740002,2610000,47.740002
8/26/58,47.900002,47.900002,47.900002,47.900002,2910000,47.900002
8/27/58,47.91,47.91,47.91,47.91,3250000,47.91
8/28/58,47.66,47.66,47.66,47.66,2540000,47.66
8/29/58,47.75,47.75,47.75,47.75,2260000,47.75
9/2/58,48,48,48,48,2930000,48
9/3/58,48.18,48.18,48.18,48.18,3240000,48.18
9/4/58,48.099998,48.099998,48.099998,48.099998,3100000,48.099998
9/5/58,47.970001,47.970001,47.970001,47.970001,2520000,47.970001
9/8/58,48.130001,48.130001,48.130001,48.130001,3030000,48.130001
9/9/58,48.459999,48.459999,48.459999,48.459999,3480000,48.459999
9/10/58,48.310001,48.310001,48.310001,48.310001,2820000,48.310001
9/11/58,48.639999,48.639999,48.639999,48.639999,3300000,48.639999
9/12/58,48.529999,48.529999,48.529999,48.529999,3100000,48.529999
9/15/58,48.959999,48.959999,48.959999,48.959999,3040000,48.959999
9/16/58,49.349998,49.349998,49.349998,49.349998,3940000,49.349998
9/17/58,49.349998,49.349998,49.349998,49.349998,3790000,49.349998
9/18/58,49.380001,49.380001,49.380001,49.380001,3460000,49.380001
9/19/58,49.400002,49.400002,49.400002,49.400002,3880000,49.400002
9/22/58,49.200001,49.200001,49.200001,49.200001,3490000,49.200001
9/23/58,49.560001,49.560001,49.560001,49.560001,3950000,49.560001
9/24/58,49.779999,49.779999,49.779999,49.779999,3120000,49.779999
9/25/58,49.57,49.57,49.57,49.57,4490000,49.57
9/26/58,49.66,49.66,49.66,49.66,3420000,49.66
9/29/58,49.869999,49.869999,49.869999,49.869999,3680000,49.869999
9/30/58,50.060001,50.060001,50.060001,50.060001,4160000,50.060001
10/1/58,49.98,49.98,49.98,49.98,3780000,49.98
10/2/58,50.169998,50.169998,50.169998,50.169998,3750000,50.169998
10/3/58,50.369999,50.369999,50.369999,50.369999,3830000,50.369999
10/6/58,51.07,51.07,51.07,51.07,3570000,51.07
10/7/58,51.07,51.07,51.07,51.07,3570000,51.07
10/8/58,51.060001,51.060001,51.060001,51.060001,3680000,51.060001
10/9/58,51.049999,51.049999,51.049999,51.049999,3670000,51.049999
10/10/58,51.389999,51.389999,51.389999,51.389999,4610000,51.389999
10/13/58,51.619999,51.619999,51.619999,51.619999,4550000,51.619999
10/14/58,51.259998,51.259998,51.259998,51.259998,5110000,51.259998
10/15/58,50.580002,50.580002,50.580002,50.580002,4810000,50.580002
10/16/58,50.939999,50.939999,50.939999,50.939999,4560000,50.939999
10/17/58,51.459999,51.459999,51.459999,51.459999,5360000,51.459999
10/20/58,51.27,51.27,51.27,51.27,4560000,51.27
10/21/58,51.27,51.27,51.27,51.27,4010000,51.27
10/22/58,51.07,51.07,51.07,51.07,3500000,51.07
10/23/58,50.970001,50.970001,50.970001,50.970001,3610000,50.970001
10/24/58,50.810001,50.810001,50.810001,50.810001,3770000,50.810001
10/27/58,50.419998,50.419998,50.419998,50.419998,3980000,50.419998
10/28/58,50.580002,50.580002,50.580002,50.580002,3670000,50.580002
10/29/58,51.07,51.07,51.07,51.07,4790000,51.07
10/30/58,51.27,51.27,51.27,51.27,4360000,51.27
10/31/58,51.330002,51.330002,51.330002,51.330002,3920000,51.330002
11/3/58,51.560001,51.560001,51.560001,51.560001,3240000,51.560001
11/5/58,52.029999,52.029999,52.029999,52.029999,4080000,52.029999
11/6/58,52.450001,52.450001,52.450001,52.450001,4890000,52.450001
11/7/58,52.259998,52.259998,52.259998,52.259998,3700000,52.259998
11/10/58,52.57,52.57,52.57,52.57,3730000,52.57
11/11/58,52.98,52.98,52.98,52.98,4040000,52.98
11/12/58,53.049999,53.049999,53.049999,53.049999,4440000,53.049999
11/13/58,52.830002,52.830002,52.830002,52.830002,4200000,52.830002
11/14/58,53.09,53.09,53.09,53.09,4390000,53.09
11/17/58,53.240002,53.240002,53.240002,53.240002,4540000,53.240002
11/18/58,53.130001,53.130001,53.130001,53.130001,3820000,53.130001
11/19/58,53.200001,53.200001,53.200001,53.200001,4090000,53.200001
11/20/58,53.209999,53.209999,53.209999,53.209999,4320000,53.209999
11/21/58,52.700001,52.700001,52.700001,52.700001,3950000,52.700001
11/24/58,52.029999,52.029999,52.029999,52.029999,4770000,52.029999
11/25/58,51.02,51.02,51.02,51.02,3940000,51.02
11/26/58,51.900002,51.900002,51.900002,51.900002,4090000,51.900002
11/28/58,52.48,52.48,52.48,52.48,4120000,52.48
12/1/58,52.689999,52.689999,52.689999,52.689999,3800000,52.689999
12/2/58,52.459999,52.459999,52.459999,52.459999,3320000,52.459999
12/3/58,52.529999,52.529999,52.529999,52.529999,3460000,52.529999
12/4/58,52.549999,52.549999,52.549999,52.549999,3630000,52.549999
12/5/58,52.459999,52.459999,52.459999,52.459999,3360000,52.459999
12/8/58,52.459999,52.459999,52.459999,52.459999,3590000,52.459999
12/9/58,52.82,52.82,52.82,52.82,3790000,52.82
12/10/58,53.459999,53.459999,53.459999,53.459999,4340000,53.459999
12/11/58,53.349998,53.349998,53.349998,53.349998,4250000,53.349998
12/12/58,53.220001,53.220001,53.220001,53.220001,3140000,53.220001
12/15/58,53.369999,53.369999,53.369999,53.369999,3340000,53.369999
12/16/58,53.57,53.57,53.57,53.57,3970000,53.57
12/17/58,53.919998,53.919998,53.919998,53.919998,3900000,53.919998
12/18/58,54.150002,54.150002,54.150002,54.150002,3900000,54.150002
12/19/58,54.07,54.07,54.07,54.07,3540000,54.07
12/22/58,53.709999,53.709999,53.709999,53.709999,3030000,53.709999
12/23/58,53.419998,53.419998,53.419998,53.419998,2870000,53.419998
12/24/58,54.110001,54.110001,54.110001,54.110001,3050000,54.110001
12/29/58,54.740002,54.740002,54.740002,54.740002,3790000,54.740002
12/30/58,54.93,54.93,54.93,54.93,3900000,54.93
12/31/58,55.209999,55.209999,55.209999,55.209999,3970000,55.209999
1/2/59,55.439999,55.439999,55.439999,55.439999,3380000,55.439999
1/5/59,55.66,55.66,55.66,55.66,4210000,55.66
1/6/59,55.59,55.59,55.59,55.59,3690000,55.59
1/7/59,54.889999,54.889999,54.889999,54.889999,4140000,54.889999
1/8/59,55.400002,55.400002,55.400002,55.400002,4030000,55.400002
1/9/59,55.77,55.77,55.77,55.77,4760000,55.77
1/12/59,55.779999,55.779999,55.779999,55.779999,4320000,55.779999
1/13/59,55.470001,55.470001,55.470001,55.470001,3790000,55.470001
1/14/59,55.619999,55.619999,55.619999,55.619999,4090000,55.619999
1/15/59,55.830002,55.830002,55.830002,55.830002,4500000,55.830002
1/16/59,55.810001,55.810001,55.810001,55.810001,4300000,55.810001
1/19/59,55.68,55.68,55.68,55.68,3840000,55.68
1/20/59,55.720001,55.720001,55.720001,55.720001,3680000,55.720001
1/21/59,56.040001,56.040001,56.040001,56.040001,3940000,56.040001
1/22/59,55.970001,55.970001,55.970001,55.970001,4250000,55.970001
1/23/59,56,56,56,56,3600000,56
1/26/59,55.77,55.77,55.77,55.77,3980000,55.77
1/27/59,55.779999,55.779999,55.779999,55.779999,3480000,55.779999
1/28/59,55.16,55.16,55.16,55.16,4190000,55.16
1/29/59,55.200001,55.200001,55.200001,55.200001,3470000,55.200001
1/30/59,55.450001,55.450001,55.450001,55.450001,3600000,55.450001
2/2/59,55.209999,55.209999,55.209999,55.209999,3610000,55.209999
2/3/59,55.279999,55.279999,55.279999,55.279999,3220000,55.279999
2/4/59,55.060001,55.060001,55.060001,55.060001,3170000,55.060001
2/5/59,54.810001,54.810001,54.810001,54.810001,3140000,54.810001
2/6/59,54.369999,54.369999,54.369999,54.369999,3010000,54.369999
2/9/59,53.580002,53.580002,53.580002,53.580002,3130000,53.580002
2/10/59,54.32,54.32,54.32,54.32,2960000,54.32
2/11/59,54.349998,54.349998,54.349998,54.349998,3000000,54.349998
2/12/59,54,54,54,54,2630000,54
2/13/59,54.419998,54.419998,54.419998,54.419998,3070000,54.419998
2/16/59,54.5,54.5,54.5,54.5,3480000,54.5
2/17/59,54.290001,54.290001,54.290001,54.290001,3190000,54.290001
2/18/59,54.299999,54.299999,54.299999,54.299999,3480000,54.299999
2/19/59,55.5,55.5,55.5,55.5,4160000,55.5
2/20/59,55.52,55.52,55.52,55.52,4190000,55.52
2/24/59,55.48,55.48,55.48,55.48,4340000,55.48
2/25/59,55.240002,55.240002,55.240002,55.240002,3780000,55.240002
2/26/59,55.34,55.34,55.34,55.34,3930000,55.34
2/27/59,55.41,55.41,55.41,55.41,4300000,55.41
3/2/59,55.73,55.73,55.73,55.73,4210000,55.73
3/3/59,56.25,56.25,56.25,56.25,4790000,56.25
3/4/59,56.349998,56.349998,56.349998,56.349998,4150000,56.349998
3/5/59,56.43,56.43,56.43,56.43,3930000,56.43
3/6/59,56.209999,56.209999,56.209999,56.209999,3930000,56.209999
3/9/59,56.150002,56.150002,56.150002,56.150002,3530000,56.150002
3/10/59,56.310001,56.310001,56.310001,56.310001,3920000,56.310001
3/11/59,56.349998,56.349998,56.349998,56.349998,4160000,56.349998
3/12/59,56.599998,56.599998,56.599998,56.599998,4690000,56.599998
3/13/59,56.669998,56.669998,56.669998,56.669998,4880000,56.669998
3/16/59,56.060001,56.060001,56.060001,56.060001,4420000,56.060001
3/17/59,56.52,56.52,56.52,56.52,4730000,56.52
3/18/59,56.389999,56.389999,56.389999,56.389999,4530000,56.389999
3/19/59,56.34,56.34,56.34,56.34,4150000,56.34
3/20/59,56.389999,56.389999,56.389999,56.389999,3770000,56.389999
3/23/59,55.869999,55.869999,55.869999,55.869999,3700000,55.869999
3/24/59,55.959999,55.959999,55.959999,55.959999,3000000,55.959999
3/25/59,55.880001,55.880001,55.880001,55.880001,3280000,55.880001
3/26/59,55.759998,55.759998,55.759998,55.759998,2900000,55.759998
3/30/59,55.450001,55.450001,55.450001,55.450001,2940000,55.450001
3/31/59,55.439999,55.439999,55.439999,55.439999,2820000,55.439999
4/1/59,55.689999,55.689999,55.689999,55.689999,2980000,55.689999
4/2/59,56,56,56,56,3220000,56
4/3/59,56.439999,56.439999,56.439999,56.439999,3680000,56.439999
4/6/59,56.599998,56.599998,56.599998,56.599998,3510000,56.599998
4/7/59,56.48,56.48,56.48,56.48,3020000,56.48
4/8/59,56.209999,56.209999,56.209999,56.209999,3260000,56.209999
4/9/59,56.169998,56.169998,56.169998,56.169998,2830000,56.169998
4/10/59,56.220001,56.220001,56.220001,56.220001,3000000,56.220001
4/13/59,56.43,56.43,56.43,56.43,3140000,56.43
4/14/59,56.709999,56.709999,56.709999,56.709999,3320000,56.709999
4/15/59,56.959999,56.959999,56.959999,56.959999,3680000,56.959999
4/16/59,57.43,57.43,57.43,57.43,3790000,57.43
4/17/59,57.919998,57.919998,57.919998,57.919998,3870000,57.919998
4/20/59,58.169998,58.169998,58.169998,58.169998,3610000,58.169998
4/21/59,58.110001,58.110001,58.110001,58.110001,3650000,58.110001
4/22/59,57.73,57.73,57.73,57.73,3430000,57.73
4/23/59,57.599998,57.599998,57.599998,57.599998,3310000,57.599998
4/24/59,57.959999,57.959999,57.959999,57.959999,3790000,57.959999
4/27/59,58.139999,58.139999,58.139999,58.139999,3850000,58.139999
4/28/59,57.919998,57.919998,57.919998,57.919998,3920000,57.919998
4/29/59,57.689999,57.689999,57.689999,57.689999,3470000,57.689999
4/30/59,57.59,57.59,57.59,57.59,3510000,57.59
5/1/59,57.650002,57.650002,57.650002,57.650002,3020000,57.650002
5/4/59,57.650002,57.650002,57.650002,57.650002,3060000,57.650002
5/5/59,57.75,57.75,57.75,57.75,3360000,57.75
5/6/59,57.610001,57.610001,57.610001,57.610001,4110000,57.610001
5/7/59,56.880001,56.880001,56.880001,56.880001,4530000,56.880001
5/8/59,57.32,57.32,57.32,57.32,3930000,57.32
5/11/59,57.959999,57.959999,57.959999,57.959999,3860000,57.959999
5/12/59,57.959999,57.959999,57.959999,57.959999,3550000,57.959999
5/13/59,57.970001,57.970001,57.970001,57.970001,3540000,57.970001
5/14/59,58.369999,58.369999,58.369999,58.369999,3660000,58.369999
5/15/59,58.16,58.16,58.16,58.16,3510000,58.16
5/18/59,58.150002,58.150002,58.150002,58.150002,2970000,58.150002
5/19/59,58.32,58.32,58.32,58.32,3170000,58.32
5/20/59,58.09,58.09,58.09,58.09,3550000,58.09
5/21/59,58.139999,58.139999,58.139999,58.139999,3230000,58.139999
5/22/59,58.330002,58.330002,58.330002,58.330002,3030000,58.330002
5/25/59,58.18,58.18,58.18,58.18,3260000,58.18
5/26/59,58.09,58.09,58.09,58.09,2910000,58.09
5/27/59,58.189999,58.189999,58.189999,58.189999,2940000,58.189999
5/28/59,58.389999,58.389999,58.389999,58.389999,2970000,58.389999
5/29/59,58.68,58.68,58.68,58.68,2790000,58.68
6/1/59,58.630001,58.630001,58.630001,58.630001,2730000,58.630001
6/2/59,58.23,58.23,58.23,58.23,3120000,58.23
6/3/59,58.25,58.25,58.25,58.25,2910000,58.25
6/4/59,57.630001,57.630001,57.630001,57.630001,3210000,57.630001
6/5/59,57.509998,57.509998,57.509998,57.509998,2800000,57.509998
6/8/59,56.759998,56.759998,56.759998,56.759998,2970000,56.759998
6/9/59,56.360001,56.360001,56.360001,56.360001,3490000,56.360001
6/10/59,57.189999,57.189999,57.189999,57.189999,3310000,57.189999
6/11/59,57.25,57.25,57.25,57.25,3120000,57.25
6/12/59,57.290001,57.290001,57.290001,57.290001,2580000,57.290001
6/15/59,56.990002,56.990002,56.990002,56.990002,2410000,56.990002
6/16/59,56.560001,56.560001,56.560001,56.560001,2440000,56.560001
6/17/59,57.09,57.09,57.09,57.09,2850000,57.09
6/18/59,57.049999,57.049999,57.049999,57.049999,3150000,57.049999
6/19/59,57.130001,57.130001,57.130001,57.130001,2260000,57.130001
6/22/59,57.130001,57.130001,57.130001,57.130001,2630000,57.130001
6/23/59,57.119999,57.119999,57.119999,57.119999,2600000,57.119999
6/24/59,57.41,57.41,57.41,57.41,3180000,57.41
6/25/59,57.73,57.73,57.73,57.73,3250000,57.73
6/26/59,57.98,57.98,57.98,57.98,3100000,57.98
6/29/59,58.369999,58.369999,58.369999,58.369999,3000000,58.369999
6/30/59,58.470001,58.470001,58.470001,58.470001,3200000,58.470001
7/1/59,58.970001,58.970001,58.970001,58.970001,3150000,58.970001
7/2/59,59.279999,59.279999,59.279999,59.279999,3610000,59.279999
7/6/59,59.650002,59.650002,59.650002,59.650002,3720000,59.650002
7/7/59,60.009998,60.009998,60.009998,60.009998,3840000,60.009998
7/8/59,60.029999,60.029999,60.029999,60.029999,4010000,60.029999
7/9/59,59.970001,59.970001,59.970001,59.970001,3560000,59.970001
7/10/59,59.91,59.91,59.91,59.91,3600000,59.91
7/13/59,59.41,59.41,59.41,59.41,3360000,59.41
7/14/59,59.549999,59.549999,59.549999,59.549999,3230000,59.549999
7/15/59,59.59,59.59,59.59,59.59,3280000,59.59
7/16/59,59.41,59.41,59.41,59.41,3170000,59.41
7/17/59,59.189999,59.189999,59.189999,59.189999,2510000,59.189999
7/20/59,58.91,58.91,58.91,58.91,2500000,58.91
7/21/59,59.41,59.41,59.41,59.41,2950000,59.41
7/22/59,59.610001,59.610001,59.610001,59.610001,3310000,59.610001
7/23/59,59.669998,59.669998,59.669998,59.669998,3310000,59.669998
7/24/59,59.650002,59.650002,59.650002,59.650002,2720000,59.650002
7/27/59,60.02,60.02,60.02,60.02,2910000,60.02
7/28/59,60.32,60.32,60.32,60.32,3190000,60.32
7/29/59,60.619999,60.619999,60.619999,60.619999,3460000,60.619999
7/30/59,60.5,60.5,60.5,60.5,3240000,60.5
7/31/59,60.509998,60.509998,60.509998,60.509998,2270000,60.509998
8/3/59,60.709999,60.709999,60.709999,60.709999,2410000,60.709999
8/4/59,60.610001,60.610001,60.610001,60.610001,2530000,60.610001
8/5/59,60.299999,60.299999,60.299999,60.299999,2630000,60.299999
8/6/59,60.240002,60.240002,60.240002,60.240002,2610000,60.240002
8/7/59,59.869999,59.869999,59.869999,59.869999,2580000,59.869999
8/10/59,58.619999,58.619999,58.619999,58.619999,4190000,58.619999
8/11/59,59.389999,59.389999,59.389999,59.389999,2980000,59.389999
8/12/59,59.25,59.25,59.25,59.25,2700000,59.25
8/13/59,59.150002,59.150002,59.150002,59.150002,2020000,59.150002
8/14/59,59.290001,59.290001,59.290001,59.290001,1990000,59.290001
8/17/59,59.169998,59.169998,59.169998,59.169998,1980000,59.169998
8/18/59,58.619999,58.619999,58.619999,58.619999,2280000,58.619999
8/19/59,58.27,58.27,58.27,58.27,3050000,58.27
8/20/59,59.139999,59.139999,59.139999,59.139999,2450000,59.139999
8/21/59,59.080002,59.080002,59.080002,59.080002,2000000,59.080002
8/24/59,58.869999,58.869999,58.869999,58.869999,1860000,58.869999
8/25/59,58.990002,58.990002,58.990002,58.990002,1960000,58.990002
8/26/59,59.07,59.07,59.07,59.07,2210000,59.07
8/27/59,59.580002,59.580002,59.580002,59.580002,2550000,59.580002
8/28/59,59.599998,59.599998,59.599998,59.599998,1930000,59.599998
8/31/59,59.599998,59.599998,59.599998,59.599998,2140000,59.599998
9/1/59,58.869999,58.869999,58.869999,58.869999,2430000,58.869999
9/2/59,58.919998,58.919998,58.919998,58.919998,2370000,58.919998
9/3/59,58.259998,58.259998,58.259998,58.259998,2330000,58.259998
9/4/59,58.540001,58.540001,58.540001,58.540001,2300000,58.540001
9/8/59,57.700001,57.700001,57.700001,57.700001,2940000,57.700001
9/9/59,57.290001,57.290001,57.290001,57.290001,3030000,57.290001
9/10/59,56.990002,56.990002,56.990002,56.990002,2520000,56.990002
9/11/59,57.41,57.41,57.41,57.41,2640000,57.41
9/14/59,56.990002,56.990002,56.990002,56.990002,2590000,56.990002
9/15/59,56.68,56.68,56.68,56.68,2830000,56.68
9/16/59,56.720001,56.720001,56.720001,56.720001,2180000,56.720001
9/17/59,56.41,56.41,56.41,56.41,2090000,56.41
9/18/59,56.189999,56.189999,56.189999,56.189999,2530000,56.189999
9/21/59,55.27,55.27,55.27,55.27,3240000,55.27
9/22/59,55.139999,55.139999,55.139999,55.139999,3000000,55.139999
9/23/59,55.82,55.82,55.82,55.82,3010000,55.82
9/24/59,56.779999,56.779999,56.779999,56.779999,3480000,56.779999
9/25/59,56.73,56.73,56.73,56.73,3280000,56.73
9/28/59,57.150002,57.150002,57.150002,57.150002,2640000,57.150002
9/29/59,57.509998,57.509998,57.509998,57.509998,3220000,57.509998
9/30/59,56.880001,56.880001,56.880001,56.880001,2850000,56.880001
10/1/59,56.939999,56.939999,56.939999,56.939999,2660000,56.939999
10/2/59,57.200001,57.200001,57.200001,57.200001,2270000,57.200001
10/5/59,57.139999,57.139999,57.139999,57.139999,2100000,57.139999
10/6/59,57.09,57.09,57.09,57.09,2330000,57.09
10/7/59,56.939999,56.939999,56.939999,56.939999,2380000,56.939999
10/8/59,56.810001,56.810001,56.810001,56.810001,2510000,56.810001
10/9/59,57,57,57,57,2540000,57
10/12/59,57.32,57.32,57.32,57.32,1750000,57.32
10/13/59,57.16,57.16,57.16,57.16,2530000,57.16
10/14/59,56.709999,56.709999,56.709999,56.709999,2320000,56.709999
10/15/59,56.869999,56.869999,56.869999,56.869999,2190000,56.869999
10/16/59,57.330002,57.330002,57.330002,57.330002,2760000,57.330002
10/19/59,57.009998,57.009998,57.009998,57.009998,2470000,57.009998
10/20/59,56.66,56.66,56.66,56.66,2740000,56.66
10/21/59,56.549999,56.549999,56.549999,56.549999,2730000,56.549999
10/22/59,56,56,56,56,3060000,56
10/23/59,56.560001,56.560001,56.560001,56.560001,2880000,56.560001
10/26/59,56.939999,56.939999,56.939999,56.939999,3580000,56.939999
10/27/59,57.419998,57.419998,57.419998,57.419998,4160000,57.419998
10/28/59,57.459999,57.459999,57.459999,57.459999,3920000,57.459999
